SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
5 1 mature 0 0 0 0 0 4344.93 5999.89 6967.62 7836.84 8717 9602.21 10459.1 11244.3 11910.4 12411.1 12708.6 12780.2 12622.5 12251.9 11701.1 11012.6 10232.3 9403.28 8562.02 7737.06 6948.65 6209.87 5527.96 4905.8 36441.2
5 2 immature 0 6169.32 5319.56 4670.82 4101.42 3388.86 2921.95 2506.33 2135.89 1805.67 1511.69 1250.96 1021.3 821.136 649.182 504.137 384.381 287.801 211.788 153.383 109.511 77.2254 53.8903 37.2808 25.6084 17.4907 11.8924 8.05727 5.44376 3.67005
5 2 mature 0 0 0 0 0 4811.4 6399.09 7336.68 8232.02 9151.43 10075.7 10967.5 11781.4 12467.6 12978 13273.9 13332.5 13151.6 12749.8 12162.4 11434.5 10614 9745.82 8867.56 8008.36 7188.77 6421.9 5714.87 5070.37 37641.4
5 3 immature 0 10338.3 8910.65 7823.94 6870.16 5676.57 4894.47 4198.27 3577.77 3024.61 2532.18 2095.44 1710.75 1375.46 1087.42 844.464 643.865 482.087 354.76 256.926 183.438 129.358 90.2699 62.4478 42.8958 29.2982 19.9206 13.4965 9.11867 6.14758
5 3 mature 0 0 0 0 0 6964.63 8981.58 10246.9 11497 12782.4 14070.8 15310.7 16439.2 17387.3 18088.5 18489.2 18558.7 18295 17724.9 16898.3 15878.5 14732.4 13521.9 12299.2 11104.5 9965.77 8901.02 7919.88 7025.87 52143.6
5 4 immature 0 14812 12763.5 11206.9 9840.74 8131.05 7010.78 6013.55 5124.75 4332.42 3627.06 3001.49 2450.46 1970.19 1557.61 1209.6 922.265 690.536 508.154 368.018 262.754 185.291 129.302 89.4496 61.4434 41.9663 28.5341 19.3322 13.0615 8.80573
5 4 mature 0 0 0 0 0 8316.43 10598.2 12074.5 13551.8 15069 16586.6 18045.3 19371.7 20484.8 21306.2 21773.2 21850 21534.6 20858.9 19882 18678.5 17327.3 15901.1 14461.4 13055 11715.1 10462.5 9308.55 8257.25 61271
5 5 immature 0 16868.4 14530.7 12758.5 11203.2 9256.79 7981.43 6846.12 5834.27 4932.25 4129.23 3417.05 2789.73 2242.96 1773.26 1377.07 1049.95 786.141 578.508 418.97 299.133 210.944 147.203 101.834 69.9503 47.7766 32.4846 22.0087 14.8698 10.0249
5 5 mature 0 0 0 0 0 9542.89 12427.6 14220.2 15974.8 17768.5 19561.8 21287.4 22859.6 24182.8 25164.3 25729.2 25834 25475.1 24689.1 23544.5 22129.2 20536.2 18851.9 17149.3 15484.6 13897.4 12412.8 11044.6 9797.74 72705.9
5 6 immature 0 17607.3 15158.4 13309.7 11687.2 9656.67 8326.21 7141.87 6086.31 5145.31 4307.61 3564.66 2910.24 2339.86 1849.87 1436.56 1095.31 820.101 603.498 437.069 312.055 220.057 153.562 106.233 72.9721 49.8405 33.8879 22.9595 15.5122 10.4579
5 6 mature 0 0 0 0 0 8537.27 11677.8 13535.2 15250.6 16978 18702.8 20367 21890.6 23182.2 24152.4 24727.6 24863.4 24553.4 23829.4 22755 21413.2 19893 18278.2 16640.1 15034.1 13499.7 12062.2 10735.8 9525.93 70719.4
5 7 immature 0 15386.9 13237.3 11622.9 10206 8432.84 7271 6236.75 5314.96 4493.22 3761.69 3112.89 2541.41 2043.32 1615.43 1254.5 956.495 716.166 527.014 381.678 272.507 192.168 134.101 92.7696 63.724 43.524 29.5931 20.0497 13.5463 9.13256
5 7 mature 0 0 0 0 0 6567.52 9660.75 11449.6 12975 14469.7 15956.4 17396 18723.2 19860.6 20730.6 21268.1 21431.7 21211.7 20631.6 19742.7 18614.3 17322.4 15939.9 14529.4 13140.5 11809 10558.5 9402.19 8345.91 62010.1
5 8 immature 0 10403.3 8945.09 7854.17 6896.71 5698.5 4913.38 4214.49 3591.59 3036.3 2541.96 2103.54 1717.36 1380.77 1091.63 847.727 646.353 483.95 356.131 257.919 184.147 129.858 90.6187 62.6891 43.0616 29.4114 19.9976 13.5486 9.1539 6.17134
5 8 mature 0 0 0 0 0 5457.3 8762 10688.3 12207.9 13646.2 15068.1 16449.9 17733.6 18846.7 19715.1 20274.6 20482.3 20324.6 19819.3 19011.5 17965 16751.6 15441.3 14095.4 12763.4 11481.4 10273.5 9154.05 8129.53 60464.1
5 9 immature 0 5850.01 5029.67 4416.28 3877.91 3204.18 2762.72 2369.74 2019.5 1707.27 1429.31 1182.79 965.647 776.388 613.804 476.664 363.434 272.118 200.247 145.024 103.543 73.017 50.9535 35.2491 24.2128 16.5376 11.2443 7.61819 5.1471 3.47005
5 9 mature 0 0 0 0 0 4216.42 7301.68 9148.62 10530.3 11797.8 13042.3 14254.5 15387.6 16379.4 17165 17687 17905.7 17806 17400.2 16724.7 15833.5 14788.6 13651.5 12476.9 11309.2 10181.5 9116.39 8127.21 7220.52 53750.1
5 10 immature 0 2883.92 2480.58 2178.07 1912.56 1580.28 1362.55 1168.74 996 842.01 704.923 583.342 476.249 382.908 302.723 235.087 179.243 134.206 98.7601 71.5246 51.0665 36.0114 25.1299 17.3846 11.9416 8.15619 5.54562 3.75723 2.53851 1.7114
5 10 mature 0 0 0 0 0 2965.56 5345.08 6826.68 7909.58 8880.13 9825.84 10747.4 11611.7 12372.7 12981.1 13393 13577.2 13520.6 13231 12734.6 12071.3 11287.5 10429.9 9540.64 8653.92 7795.58 6983.31 6227.9 5534.73 41227.6
6 3 immature 0 1658.97 1424.63 1250.88 1098.39 907.563 782.523 671.214 572.01 483.572 404.842 335.017 273.513 219.907 173.856 135.012 102.94 77.0756 56.7186 41.0771 29.3279 20.6816 14.4323 9.9841 6.85814 4.68416 3.18489 2.1578 1.45788 0.98287
6 3 mature 0 0 0 0 0 5689.94 9266.62 11307.3 12926.7 14470.3 15997.9 17481.2 18858.8 20054.8 20991 21599.8 21835.2 21682.3 21159.1 20312.7 19210.2 17927.3 16538.3 15108.5 13690.7 12323.7 11033.8 9836.73 8739.8 65090.9
6 4 immature 0 1061.3 910.764 799.684 702.199 580.201 500.263 429.104 365.683 309.145 258.814 214.175 174.856 140.586 111.145 86.3126 65.8094 49.2741 36.26 26.2604 18.7492 13.2217 9.22648 6.38279 4.38438 2.99456 2.03608 1.37947 0.932018 0.628344
6 4 mature 0 0 0 0 0 8771.96 14479.1 17823.8 20450.5 22923.3 25358.3 27721.2 29918.7 31832 33337.5 34326.5 34725.1 34507.2 33699.5 32374.9 30638.5 28610.1 26407.8 24136.1 21879.6 19701.3 17643.8 15732.7 13980.5 104156
6 5 immature 0 1578.45 1353.85 1188.73 1043.82 862.47 743.642 637.864 543.589 459.545 384.727 318.372 259.924 208.981 165.218 128.304 97.8257 73.246 53.9005 39.0361 27.8707 19.654 13.7152 9.48803 6.51738 4.45142 3.02664 2.05059 1.38545 0.934034
6 5 mature 0 0 0 0 0 8751.22 14610.8 18087.6 20799.5 23332.4 25818.6 28230.3 30475.5 32434.1 33980 35002.1 35423.7 35217.1 34408 33069.4 31307.9 29245.2 27002 24685.2 22381.8 20156.5 18053.6 16099.5 14307.3 106600
6 6 immature 0 1830.69 1569.48 1378.05 1210.06 999.831 862.078 739.454 630.163 532.735 446.001 369.077 301.32 242.264 191.531 148.738 113.406 84.9115 62.4849 45.2532 32.3095 22.7842 15.8995 10.9991 7.55537 5.16038 3.50868 2.37718 1.6061 1.08279
6 6 mature 0 0 0 0 0 8063.77 13871.7 17374.8 20056.6 22526.1 24939.3 27281.1 29466.4 31380.2 32900.2 33917.6 34356.1 34186.3 33430.4 32156.8 30467.3 28479.4 26310.3 24064.6 21827.7 19663.8 17616.5 15712.7 13965.5 104082
6 7 immature 0 1931.21 1655.09 1453.23 1276.08 1054.37 909.107 779.793 664.54 561.797 470.331 389.211 317.758 255.48 201.98 156.852 119.593 89.5436 65.8937 47.7219 34.0721 24.0271 16.7669 11.5992 7.96754 5.44189 3.70009 2.50686 1.69372 1.14186
6 7 mature 0 0 0 0 0 6542.83 11799.4 15051.2 17475.1 19661.2 21784.6 23846.6 25777.8 27478.6 28841.6 29769.9 30194 30084.8 29458.1 28371.2 26911.4 25181.2 23283.7 21312 19342.7 17433.6 15624.5 13940.1 12392.8 92403.4
6 8 immature 0 1292.4 1107.6 972.513 853.959 705.595 608.381 521.843 444.715 375.958 314.749 260.463 212.646 170.969 135.166 104.967 80.0322 59.9233 44.0965 31.9359 22.8013 16.0791 11.2205 7.76225 5.33193 3.64175 2.47613 1.67761 1.13345 0.764143
6 8 mature 0 0 0 0 0 5551.37 10573.6 13762.5 16077.5 18121.3 20094.4 22012.2 23815.1 25412.2 26703.7 27598.4 28029.4 27966.5 27421.1 26443.3 25112.2 23522.2 21769.3 19940.9 18109.5 16330.2 14641.3 13066.9 11619.3 86677.6
*end

[state-1]
report.type: partition
year: 1998
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 213895 742723 655725 575804 475766 410217 351866 299861 253500 212228 175624 143382 115280 91139.4 70776.5 53963.8 40404.8 29733.2 21533.6 15374.3 10841.8 7565.73 5233.89 3595.19 2455.54 1669.59 1131.17 764.256 515.243 0
1 4 mature 0 0 0 0 29845 9313.85 9108.45 9859.82 10614.4 11244.5 11670.4 11821.5 11645.2 11121.1 10272.1 9165.22 7900.12 6588.27 5330.31 4199.8 3237.23 2453.27 1837.26 1366.63 1014.6 755.192 565.816 428.17 328.111 1659.03
1 5 immature 213895 753996 666459 585234 483557 416935 357629 304771 257651 215703 178500 145730 117168 92632 71935.6 54847.5 41066.5 30220.2 21886.2 15626.1 11019.3 7689.63 5319.61 3654.07 2495.76 1696.93 1149.7 776.772 523.681 0
1 5 mature 0 0 0 0 30333.7 9440.76 9268.66 10029.6 10795.5 11436.2 11869.9 12024.6 11846.6 11315.2 10453.6 9329.7 8044.73 6711.91 5433.48 4284.21 3305.3 2507.67 1880.56 1401.12 1042.2 777.44 583.914 443.04 340.45 1737.61
1 6 immature 213895 754160 666162 584971 483340 416747 357468 304635 257535 215606 178420 145665 117116 92590.4 71903.2 54822.9 41048 30206.6 21876.4 15619.1 11014.4 7686.17 5317.22 3652.43 2494.64 1696.17 1149.18 776.423 523.446 0
1 6 mature 0 0 0 0 30320.1 9335.54 9274.7 10033.5 10797.5 11438.7 11874.1 12031.5 11857.1 11330.1 10473.2 9354.27 8074.01 6745.2 5469.76 4322.27 3343.9 2545.71 1917.16 1435.65 1074.25 806.814 610.571 467.045 361.939 1899.86
1 7 immature 213895 743212 654968 575135 475213 409740 351457 299512 253205 211981 175420 143215 115146 91033.5 70694.2 53901.1 40357.8 29698.7 21508.5 15356.5 10829.2 7556.93 5227.81 3591.02 2452.69 1667.65 1129.86 763.368 514.644 0
1 7 mature 0 0 0 0 29810.3 9040.91 9132.95 9880.2 10630.8 11263.2 11694.9 11854.2 11688.4 11176.5 10340.8 9247.32 7994.67 6693.13 5442.49 4315.86 3353.73 2567.2 1946.22 1468.95 1109.26 841.729 644.196 498.648 391.129 2133.72
2 4 immature 213895 634745 558047 490018 404884 349101 299444 255186 215732 180609 149459 122020 98105.4 77561.1 60231.9 45924 34385.1 25303.4 18325.4 13083.8 9226.52 6438.55 4454.13 3059.57 2089.71 1420.85 962.644 650.394 438.48 0
2 4 mature 0 0 0 0 25398.5 8465.32 8130.9 8766.29 9439.19 10013.3 10413.5 10576.2 10454 10027 9312.8 8367.4 7275.89 6134.5 5031.18 4031.2 3171.63 2463.75 1900.14 1462.64 1129.02 877.407 688.56 546.75 439.715 2581.41
2 5 immature 213894 670807 590361 518394 428327 369311 316775 269950 228207 191045 158086 129057 103756 82023.9 63694.5 48562.3 36359.6 26755.9 19377.1 13834.6 9755.9 6807.95 4709.66 3235.09 2209.59 1502.36 1017.87 687.705 463.634 0
2 5 mature 0 0 0 0 26869.1 8768.87 8545.38 9213.89 9917.71 10518.1 10935.6 11103.2 10971.1 10518.9 9765.21 8769.43 7621.07 6421.3 5262.4 4212.78 3311.15 2569.15 1978.8 1520.93 1172.11 909.317 712.329 564.621 453.314 2648.49
2 6 immature 213895 662431 582495 511487 422623 364396 312563 266366 225184 188522 156007 127366 102404 80959.2 62870.7 47936 35891.6 26412 19128.3 13657 9630.75 6720.64 4649.27 3193.61 2181.26 1483.1 1004.82 678.889 457.69 0
2 6 mature 0 0 0 0 26511.3 12066.5 10552.9 11146.9 11988.6 12772.6 13376.1 13711.4 13712.8 13346.5 12621.3 11592 10350.2 9005.82 7664.28 6409.13 5293.36 4340.16 3549.58 2907.18 2391.61 1980.11 1651.61 1388.2 1175.37 7863.57
2 7 immature 213895 386235 338755 297457 245778 211916 181772 154907 130957 109636 90726.4 74070.4 59553.2 47082.2 36562.8 27877.4 20872.9 15360 11124.1 7942.31 5600.8 3908.42 2703.8 1857.26 1268.52 862.503 584.357 394.811 266.172 0
2 7 mature 0 0 0 0 15417.8 17520.1 13824.6 13949.7 14953.7 16110.2 17178.8 18027.3 18557.7 18699.8 18421 17734.3 16698.4 15405.8 13963.8 12475.4 11023.7 9666.2 8434.81 7341.32 6383.66 5551.84 4832.29 4210.65 3673.36 26266.1
2 8 immature 213895 235030 205495 180441 149092 128551 110265 93968.2 79439.9 66506.4 55035.8 44932.1 36125.7 28560.6 22179.4 16910.8 12661.8 9317.58 6748.04 4817.9 3397.52 2370.89 1640.16 1126.64 769.501 523.205 354.478 239.497 161.463 0
2 8 mature 0 0 0 0 9352.6 13392.1 11690 11886.6 12762.7 13810.6 14827.2 15697.5 16334.7 16672.2 16668.9 16318.1 15649.2 14722.3 13616.1 12412.5 11184.5 9988.63 8862.94 7828.84 6895.01 6061.47 5323.06 4672.03 4099.64 29688.6
3 2 immature 213895 132737 115576 101484 83852.2 72299.4 62015.3 52849.5 44678.5 37404.5 30953.2 25270.6 20317.8 16063 12474.1 9510.94 7121.22 5240.39 3795.22 2709.68 1910.83 1333.44 922.457 633.642 432.782 294.26 199.365 134.698 90.8099 0
3 2 mature 0 0 0 0 5260.08 2454.12 2272.69 2431.63 2631.2 2818.19 2969.22 3066.42 3095.64 3048.69 2925.73 2736.14 2497.04 2229.69 1955.18 1690.89 1448.58 1234.36 1049.8 893.416 762.133 652.309 560.375 483.154 417.97 2940.03
3 3 immature 213895 235464 205329 180292 148969 128445 110174 93890.6 79374.3 66451.4 54990.3 44894.9 36095.9 28537 22161.1 16896.8 12651.3 9309.88 6742.46 4813.92 3394.71 2368.93 1638.81 1125.71 768.865 522.772 354.185 239.299 161.33 0
3 3 mature 0 0 0 0 9344.87 3921.11 3658.04 3912.46 4224.49 4510.35 4732.4 4861.7 4875.93 4763.23 4526.25 4183.25 3765.1 3308.86 2850.25 2417.67 2029.37 1693.7 1411.28 1177.91 986.999 831.391 704.391 600.242 514.233 3539.35
3 4 immature 213895 324165 283104 248585 205397 177098 151907 129455 109440 91622.5 75820 61900.6 49768.6 39346.5 30555.5 23297.1 17443.5 12836.4 9296.43 6637.38 4680.59 3266.26 2259.57 1552.11 1060.1 720.793 488.346 329.943 222.44 0
3 4 mature 0 0 0 0 12884.6 9309.42 7632.38 7954.85 8594.96 9244.97 9804.8 10210.8 10413.2 10378.8 10098.7 9592.08 8903.89 8095.61 7232.75 6373.23 5560.21 4820.05 4164.37 3594.06 3103.49 2683.86 2325.49 2019.14 1756.62 12498.5
3 5 immature 213894 371995 325049 285414 235825 203330 174403 148621 125635 105173 87024.5 71040.1 57110 45145.6 35055.6 26726.4 20010.1 14724.6 10663.7 7613.44 5368.84 3746.52 2591.8 1780.32 1215.97 826.769 560.146 378.453 255.144 0
3 5 mature 0 0 0 0 14793.4 11496.8 9541.76 9893.7 10676.8 11493.9 12211.4 12747.7 13039.5 13043.7 12746 12166 11354.9 10385 9335.26 8277.08 7265.08 6334.14 5501.25 4770.02 4135.55 3588.53 3118.1 2713.52 2365.02 16891
3 6 immature 213894 265157 231474 203249 167936 144797 124198 105839 89471.3 74900.3 61977.5 50595.3 40675.5 32155.1 24969.1 19036.8 14253.1 10488.3 7595.81 5423.13 3824.29 2668.69 1846.17 1268.14 866.151 588.919 399 269.578 181.743 0
3 6 mature 0 0 0 0 10534.7 17434.7 14577.1 14818.9 15981.6 17342 18651.7 19775.4 20608.5 21067.8 21101 20696.8 19889.7 18752.7 17382.9 15882.6 14343.8 12838.4 11415.3 10102.8 8913.09 7847.49 6900.52 6063.24 5325.27 38651.1
3 7 immature 213895 144613 125985 110623 91403.8 78810.5 67600.3 57609 48702.2 40773 33740.7 27546.5 22147.6 17509.6 13597.5 10367.5 7762.54 5712.33 4137.02 2953.71 2082.91 1453.52 1005.53 690.706 471.758 320.761 217.32 146.828 98.9881 0
3 7 mature 0 0 0 0 5733.8 15825.8 14702.6 15066.9 16276.1 17740.8 19210.8 20545.3 21633.9 22382.2 22719.9 22612 22067.1 21135.6 19899.3 18455.7 16900.9 15318.2 13771.2 12303.5 10941 9695.99 8571.09 7562.94 6664.64 48715.9
3 8 immature 213895 97606 84839.5 74494.6 61552.1 53071.7 45522.6 38794.5 32796.5 27456.9 22721.3 18550 14914.4 11791.2 9156.7 6981.56 5227.37 3846.73 2785.9 1989.05 1402.65 978.815 677.135 465.128 317.686 216.003 146.345 98.8755 66.6595 0
3 8 mature 0 0 0 0 3861.19 12049.5 12728.1 13429.1 14598.4 15966.1 17355.8 18650.7 19752.9 20575.4 21047.7 21127.2 20807.1 20118.2 19121.8 17898.2 16532.2 15101.7 13670.8 12286.8 10981 9771.71 8667.02 7668.14 6771.71 49728.7
3 9 immature 213895 45875.4 39804.2 34950.7 28878.5 24899.7 21357.9 18201.2 15387.1 12882 10660.2 8703.13 6997.39 5532.06 4296.05 3275.54 2452.53 1804.77 1307.06 933.206 658.084 459.231 317.692 218.224 149.049 101.342 68.6608 46.3895 31.2747 0
3 9 mature 0 0 0 0 1811.56 8407.21 9958.94 10900.3 11972.7 13157.9 14366.9 15518.4 16535.2 17343.9 17880.6 18100.3 17985.2 17547.9 16828.5 15886.7 14790.7 13607.5 12395.2 11199.9 10054.5 8980.11 7988.63 7084.76 6268.3 46222.4
4 2 immature 213895 26572.3 23015.8 20209.1 16698 14397.5 12349.5 10524.3 8897.13 7448.6 6163.9 5032.31 4046.02 3198.74 2484.06 1893.98 1418.1 1043.55 755.768 539.596 380.516 265.536 183.695 126.181 86.1827 58.598 39.7009 26.8232 18.0836 0
4 2 mature 0 0 0 0 1047.47 6388.7 6463.74 6957.19 7673.63 8458.46 9242.49 9976.91 10615.2 11112.2 11428.8 11538.9 11434.2 11126 10643 10025.1 9316.4 8558.91 7788.47 7032.72 6311.08 5635.83 5013.56 4446.7 3934.83 29041.3
4 3 immature 213895 51393.2 44533.8 39103 32309.3 27857.7 23895 20363.1 17214.6 14411.6 11925.7 9736.02 7827.6 6188.25 4805.52 3663.92 2743.29 2018.72 1462 1043.82 736.087 513.664 355.347 244.09 166.715 113.354 76.799 51.8879 34.9816 0
4 3 mature 0 0 0 0 2026.77 7407.11 7098.88 7546.72 8293.81 9117.41 9932.1 10682.9 11319.3 11794.1 12068.3 12118.5 11941.4 11554.6 10993.2 10302.4 9529.74 8718.98 7905.96 7117.35 6371.08 5677.79 5042.57 4466.55 3948.27 29074
4 4 immature 213893 75774.3 65694.2 57682.3 47660 41092.6 35246.1 30035.1 25389.3 21253.4 17585.2 14354.5 11539.2 9121.32 7082.44 5399.48 4042.51 2974.67 2154.26 1538.05 1084.59 756.857 523.583 359.651 245.644 167.02 113.158 76.4533 51.5429 0
4 4 mature 0 0 0 0 2989.73 9603.02 9074.75 9578.04 10500.2 11525.8 12537.7 13463.8 14240 14807.3 15118.2 15145.4 14887.6 14369.9 13638.6 12751.8 11770 10747.7 9728.69 8745.23 7818.42 6960.34 6176.31 5466.98 4829.92 35520.5
4 5 immature 213895 74237.2 64362.8 56513.8 46695.3 40261.8 34534.8 29430.6 24880.4 20829.6 17237 14072.6 11314.4 8945.07 6946.5 5296.38 3965.61 2918.22 2113.45 1508.94 1064.09 742.553 513.691 352.857 241.004 163.865 111.021 75.0093 50.5695 0
4 5 mature 0 0 0 0 2929.21 13280.6 12981 13700.4 15012.6 16495.7 17976.7 19349.9 20522 21405.4 21927.3 22042.4 21742 21056.1 20047 18796.8 17392.8 15915.7 14432.2 12991.9 11628.3 10361.3 9200.58 8148.23 7201.64 53001.8
4 6 immature 213895 69022 59796.2 52504 43382 37404.8 32084 27341.7 23114.1 19350.5 16012.6 13072.5 10510.1 8308.91 6452.32 4919.5 3683.37 2710.51 1963.01 1401.52 988.332 689.688 477.119 327.736 223.846 152.199 103.117 69.669 46.9692 0
4 6 mature 0 0 0 0 2721.37 12977.4 13672.8 14595.3 16014.1 17610.6 19216.1 20720 22022.5 23028.9 23658.6 23858.1 23611.7 22945 21918.9 20617.5 19133.2 17553.7 15953 14387.7 12897.4 11506.3 10227.3 9064.43 8016.15 59067.4
4 7 immature 213895 55094 47667.4 41854.4 34582.7 29818.1 25576.7 21796.5 18426.5 15426.5 12765.9 10422.2 8379.57 6624.8 5144.64 3922.55 2936.97 2161.27 1565.25 1117.54 788.073 549.942 380.444 261.33 178.49 121.36 82.2232 55.5527 37.4523 0
4 7 mature 0 0 0 0 2169.39 11154 13016.3 14223.4 15681.4 17279.5 18894.3 20425.8 21778.1 22857.1 23579.5 23886.2 23752.9 23195.2 22264.9 21039.3 19607.5 18056.9 16464.3 14890.1 13378.4 11957.8 10644.5 9445.33 8360.7 61727.3
4 8 immature 213895 32844.2 28378.8 24918.1 20588.9 17752.2 15227.1 12976.6 10970.3 9184.21 7600.17 6204.9 4988.79 3944.08 3062.87 2335.3 1748.53 1286.71 931.871 665.329 469.181 327.409 226.498 155.583 106.264 72.252 48.9517 33.0734 22.2973 0
4 8 mature 0 0 0 0 1291.55 9045.07 11861.4 13413.6 14919.6 16496.6 18090.2 19621.5 21003.1 22144 22960.3 23387.5 23391.8 22976.9 22182.5 21076.1 19740.4 18260.7 16714.7 15166.3 13663.7 12239.9 10915 9699.06 8594.81 63607.9
4 9 immature 213895 15992.2 13806.4 12122.8 10016.6 8636.56 7408.07 6313.17 5337.1 4468.17 3697.52 3018.72 2427.07 1918.82 1490.1 1136.13 850.669 625.993 453.36 323.686 228.259 159.286 110.193 75.692 51.6982 35.151 23.8153 16.0904 10.8477 0
4 9 mature 0 0 0 0 628.346 6740.62 9812.1 11510.6 12941.3 14364.9 15794.7 17180.3 18450.7 19526.8 20332.5 20805.9 20910 20639.5 20021.5 19109.5 17973.5 16688.6 15325.5 13944.4 12591.8 11300.9 10092.9 8979.38 7964.62 59067
5 1 immature 213895 2431.07 2097.67 1841.86 1521.86 1312.18 1125.53 959.181 810.883 678.864 561.778 458.644 368.753 291.533 226.396 172.617 129.245 95.1092 68.8806 49.1787 34.6802 24.2009 16.7419 11.5001 7.85468 5.34061 3.61834 2.44467 1.64814 0
5 1 mature 0 0 0 0 95.4667 3839.41 5295.16 6147.38 6912.86 7687.52 8465.98 9218.72 9907.57 10490.7 10927.7 11185.5 11244.5 11102.1 10773 10286 9678.65 8991.23 8261.48 7521.47 6796.12 6103.14 5453.93 4854.81 4308.26 32000.3
5 2 immature 213895 5417.25 4671.08 4101.42 3388.86 2921.95 2506.33 2135.89 1805.67 1511.69 1250.96 1021.3 821.136 649.182 504.137 384.381 287.801 211.788 153.383 109.511 77.2254 53.8903 37.2808 25.6084 17.4907 11.8924 8.05727 5.44376 3.67005 0
5 2 mature 0 0 0 0 212.584 4278.65 5678.44 6507.2 7298.35 8109.69 8923.84 9707.69 10420.9 11019.6 11461.9 11714 11756.9 11589.3 11228.2 10704.9 10059.5 9334.06 8567.8 7793.69 7037.1 6315.89 5641.42 5019.83 4453.38 33056
5 3 immature 213895 9078.03 7824.4 6870.16 5676.57 4894.47 4198.27 3577.77 3024.61 2532.18 2095.44 1710.75 1375.46 1087.42 844.464 643.865 482.087 354.76 256.926 183.438 129.358 90.2699 62.4478 42.8958 29.2982 19.9206 13.4965 9.11867 6.14758 0
5 3 mature 0 0 0 0 356.093 6205.71 7986.23 9106.43 10212.5 11347.9 12483.5 13573.5 14561.9 15388.1 15993.8 16332.9 16379.6 16133.3 15618.7 14880.5 13974.6 12959.7 11890.3 10811.9 9759.15 8756.7 7819.94 6957.14 6171.24 45792.4
5 4 immature 213895 13006.4 11207.6 9840.74 8131.05 7010.78 6013.55 5124.75 4332.42 3627.06 3001.49 2450.46 1970.19 1557.61 1209.6 922.265 690.536 508.154 368.018 262.754 185.291 129.302 89.4496 61.4434 41.9663 28.5341 19.3322 13.0615 8.80573 0
5 4 mature 0 0 0 0 510.064 7431.67 9448.84 10758.3 12067.4 13409.3 14748 16030.6 17191.7 18160 18867 19258.9 19305.7 19007.6 18394.3 17518.7 16447 15248.4 13986.8 12715.6 11475.6 10295.3 9192.82 8177.71 7253.32 53809.5
5 5 immature 213895 14812 12759.3 11203.2 9256.79 7981.42 6846.12 5834.27 4932.24 4129.23 3417.04 2789.72 2242.96 1773.26 1377.06 1049.95 786.137 578.505 418.968 299.131 210.943 147.203 101.833 69.9499 47.7763 32.4844 22.0086 14.8698 10.0248 0
5 5 mature 0 0 0 0 580.682 8526.48 11074.9 12664 14218.2 15804.2 17385.9 18903.1 20279.5 21431 22276.6 22751.8 22820.4 22481.3 21768.3 20743 19483.2 18070.6 16581.1 15078.2 13610.6 12212.6 10906.1 9702.61 8606.34 63851.2
5 6 immature 213895 15460.9 13310.5 11687.2 9656.67 8326.21 7141.87 6086.31 5145.31 4307.61 3564.66 2910.24 2339.86 1849.87 1436.56 1095.31 820.101 603.498 437.069 312.055 220.057 153.562 106.233 72.9721 49.8405 33.8879 22.9595 15.5122 10.4579 0
5 6 mature 0 0 0 0 605.767 7649.8 10423.6 12070.2 13590.5 15118.8 16640.7 18104.1 19437.6 20560.9 21395.9 21879.3 21974.1 21676.8 21017.3 20052.8 18856.8 17507.6 16078.6 14631.9 13215.6 11863.9 10598.6 9431.69 8367.83 62107.5
5 7 immature 213895 13511.2 11623.6 10206 8432.84 7271 6236.75 5314.96 4493.22 3761.69 3112.89 2541.41 2043.32 1615.43 1254.5 956.495 716.166 527.014 381.678 272.507 192.168 134.101 92.7696 63.724 43.524 29.5931 20.0497 13.5463 9.13256 0
5 7 mature 0 0 0 0 528.995 5900.75 8630.94 10215.3 11567.1 12889.5 14201.5 15467.4 16629.1 17618.3 18367.4 18820.5 18942.8 18727.8 18197.6 17398.6 16392.3 15245.4 14021.7 12775.9 11551 10378.1 9277.27 8260.08 7331.27 54458.8
5 8 immature 213895 9135.12 7854.64 6896.71 5698.5 4913.38 4214.49 3591.59 3036.3 2541.96 2103.54 1717.36 1380.77 1091.63 847.727 646.353 483.95 356.131 257.919 184.147 129.858 90.6187 62.6891 43.0616 29.4114 19.9976 13.5486 9.1539 6.17134 0
